1,돈내코유원지,"돈내코유원지, 제주특별자치도 서귀포시, 제주도, 원앙폭포, 물놀이, 수영, 8월 추천여행지, 사진기자단, 프레임코리아2기","Failed to parse: 돈내코유원지, 제주특별자치도 서귀포시, 제주도, 원앙폭포, 물놀이, 수영, 8월 추천여행지, 사진기자단, 프레임코리아2기"
2,돈내코유원지,"돈내코유원지, 제주특별자치도 서귀포시, 제주도, 원앙폭포, 물놀이, 수영, 8월 추천여행지, 사진기자단, 프레임코리아2기","Failed to parse: 돈내코유원지, 제주특별자치도 서귀포시, 제주도, 원앙폭포, 물놀이, 수영, 8월 추천여행지, 사진기자단, 프레임코리아2기"
3,한섬해수욕장,"한섬해수욕장, 강원특별자치도 동해시, 강원도, 한섬해변, 바다, 바닷가, 물놀이, 수영, 8월 추천여행지, 사진기자단, 프레임코리아2기","Failed to parse: 한섬해수욕장, 강원특별자치도 동해시, 강원도, 한섬해변, 바다, 바닷가, 물놀이, 수영, 8월 추천여행지, 사진기자단, 프레임코리아2기"
4,한섬해수욕장,"한섬해수욕장, 강원특별자치도 동해시, 강원도, 한섬해변, 바다, 바닷가, 물놀이, 수영, 8월 추천여행지, 사진기자단, 프레임코리아2기","Failed to parse: 한섬해수욕장, 강원특별자치도 동해시, 강원도, 한섬해변, 바다, 바닷가, 물놀이, 수영, 8월 추천여행지, 사진기자단, 프레임코리아2기"
5,한섬해수욕장,"한섬해수욕장, 강원특별자치도 동해시, 강원도, 한섬해변, 바다, 물놀이, 수영, 8월 추천여행지, 사진기자단, 프레임코리아2기","Failed to parse: 한섬해수욕장, 강원특별자치도 동해시, 강원도, 한섬해변, 바다, 물놀이, 수영, 8월 추천여행지, 사진기자단, 프레임코리아2기"
6,월정리해수욕장,"월정리해수욕장, 제주특별자치도 제주시, 제주도, 월정리해변, 바다, 바닷가, 물놀이, 서핑, 풍력발전기, 7월 추천여행지, 사진기자단, 프레임코리아2기","Failed to parse: 월정리해수욕장, 제주특별자치도 제주시, 제주도, 월정리해변, 바다, 바닷가, 물놀이, 서핑, 풍력발전기, 7월 추천여행지, 사진기자단, 프레임코리아2기"
7,월정리해수욕장,"월정리해수욕장, 제주특별자치도 제주시, 제주도, 월정리해변, 바다, 바닷가, 물놀이, 풍력발전기, 7월 추천여행지, 사진기자단, 프레임코리아2기","Failed to parse: 월정리해수욕장, 제주특별자치도 제주시, 제주도, 월정리해변, 바다, 바닷가, 물놀이, 풍력발전기, 7월 추천여행지, 사진기자단, 프레임코리아2기"
8,월정리해수욕장,"월정리해수욕장, 제주특별자치도 제주시, 제주도, 월정리해변, 바다, 바닷가, 물놀이, 서핑, 7월 추천여행지, 사진기자단, 프레임코리아2기","Failed to parse: 월정리해수욕장, 제주특별자치도 제주시, 제주도, 월정리해변, 바다, 바닷가, 물놀이, 서핑, 7월 추천여행지, 사진기자단, 프레임코리아2기"
9,월정리해수욕장,"월정리해수욕장, 제주특별자치도 제주시, 제주도, 월정리해변, 바다, 바닷가, 물놀이, 7월 추천여행지, 사진기자단, 프레임코리아2기","Failed to parse: 월정리해수욕장, 제주특별자치도 제주시, 제주도, 월정리해변, 바다, 바닷가, 물놀이, 7월 추천여행지, 사진기자단, 프레임코리아2기"
10,월정리해수욕장,"월정리해수욕장, 제주특별자치도 제주시, 제주도, 월정리해변, 바다, 바닷가, 물놀이, 서핑, 7월 추천여행지, 사진기자단, 프레임코리아2기","Failed to parse: 월정리해수욕장, 제주특별자치도 제주시, 제주도, 월정리해변, 바다, 바닷가, 물놀이, 서핑, 7월 추천여행지, 사진기자단, 프레임코리아2기"
11,월정리해수욕장,"월정리해수욕장, 제주특별자치도 제주시, 제주도, 월정리해변, 바다, 바닷가, 물놀이, 서핑, 풍력발전기, 7월 추천여행지, 사진기자단, 프레임코리아2기","Failed to parse: 월정리해수욕장, 제주특별자치도 제주시, 제주도, 월정리해변, 바다, 바닷가, 물놀이, 서핑, 풍력발전기, 7월 추천여행지, 사진기자단, 프레임코리아2기"
12,월정리해수욕장,"월정리해수욕장, 제주특별자치도 제주시, 제주도, 월정리해변, 바다, 바닷가, 물놀이, 파라솔, 7월 추천여행지, 사진기자단, 프레임코리아2기","Failed to parse: 월정리해수욕장, 제주특별자치도 제주시, 제주도, 월정리해변, 바다, 바닷가, 물놀이, 파라솔, 7월 추천여행지, 사진기자단, 프레임코리아2기"
13,월정리해수욕장,"월정리해수욕장, 제주특별자치도 제주시, 제주도, 월정리해변, 바다, 바닷가, 물놀이, 서핑, 7월 추천여행지, 사진기자단, 프레임코리아2기","Failed to parse: 월정리해수욕장, 제주특별자치도 제주시, 제주도, 월정리해변, 바다, 바닷가, 물놀이, 서핑, 7월 추천여행지, 사진기자단, 프레임코리아2기"
14,월정리해수욕장,"월정리해수욕장, 제주특별자치도 제주시, 제주도, 월정리해변, 바다, 바닷가, 물놀이, 파라솔, 7월 추천여행지, 사진기자단, 프레임코리아2기","Failed to parse: 월정리해수욕장, 제주특별자치도 제주시, 제주도, 월정리해변, 바다, 바닷가, 물놀이, 파라솔, 7월 추천여행지, 사진기자단, 프레임코리아2기"
15,월정리해수욕장,"월정리해수욕장, 제주특별자치도 제주시, 제주도, 월정리해변, 바다, 바닷가, 물놀이, 서핑, 7월 추천여행지, 사진기자단, 프레임코리아2기","Failed to parse: 월정리해수욕장, 제주특별자치도 제주시, 제주도, 월정리해변, 바다, 바닷가, 물놀이, 서핑, 7월 추천여행지, 사진기자단, 프레임코리아2기"
16,월정리해수욕장,"월정리해수욕장, 제주특별자치도 제주시, 제주도, 월정리해변, 바다, 바닷가, 물놀이, 서핑, 풍력발전기, 7월 추천여행지, 사진기자단, 프레임코리아2기","Failed to parse: 월정리해수욕장, 제주특별자치도 제주시, 제주도, 월정리해변, 바다, 바닷가, 물놀이, 서핑, 풍력발전기, 7월 추천여행지, 사진기자단, 프레임코리아2기"
17,월정리해수욕장,"월정리해수욕장, 제주특별자치도 제주시, 제주도, 월정리해변, 바다, 바닷가, 물놀이, 서핑, 풍력발전기, 7월 추천여행지, 사진기자단, 프레임코리아2기","Failed to parse: 월정리해수욕장, 제주특별자치도 제주시, 제주도, 월정리해변, 바다, 바닷가, 물놀이, 서핑, 풍력발전기, 7월 추천여행지, 사진기자단, 프레임코리아2기"
18,세기알해변,"세기알해변, 제주특별자치도 제주시, 제주도, 세기알해수욕장, 바다, 바닷가, 물놀이, 일몰, 석양, 노을, 7월 추천여행지, 사진기자단, 프레임코리아2기","Failed to parse: 세기알해변, 제주특별자치도 제주시, 제주도, 세기알해수욕장, 바다, 바닷가, 물놀이, 일몰, 석양, 노을, 7월 추천여행지, 사진기자단, 프레임코리아2기"
19,세기알해변,"세기알해변, 제주특별자치도 제주시, 제주도, 세기알해수욕장, 바다, 바닷가, 물놀이, 일몰, 석양, 노을, 7월 추천여행지, 사진기자단, 프레임코리아2기","Failed to parse: 세기알해변, 제주특별자치도 제주시, 제주도, 세기알해수욕장, 바다, 바닷가, 물놀이, 일몰, 석양, 노을, 7월 추천여행지, 사진기자단, 프레임코리아2기"
20,세기알해변,"세기알해변, 제주특별자치도 제주시, 제주도, 세기알해수욕장, 바다, 바닷가, 물놀이, 풍력발전기, 7월 추천여행지, 사진기자단, 프레임코리아2기","Failed to parse: 세기알해변, 제주특별자치도 제주시, 제주도, 세기알해수욕장, 바다, 바닷가, 물놀이, 풍력발전기, 7월 추천여행지, 사진기자단, 프레임코리아2기"
21,세기알해변,"세기알해변, 제주특별자치도 제주시, 제주도, 세기알해수욕장, 바다, 바닷가, 물놀이, 풍력발전기, 7월 추천여행지, 사진기자단, 프레임코리아2기","Failed to parse: 세기알해변, 제주특별자치도 제주시, 제주도, 세기알해수욕장, 바다, 바닷가, 물놀이, 풍력발전기, 7월 추천여행지, 사진기자단, 프레임코리아2기"
22,세기알해변,"세기알해변, 제주특별자치도 제주시, 제주도, 세기알해수욕장, 바다, 바닷가, 물놀이, 7월 추천여행지, 사진기자단, 프레임코리아2기","Failed to parse: 세기알해변, 제주특별자치도 제주시, 제주도, 세기알해수욕장, 바다, 바닷가, 물놀이, 7월 추천여행지, 사진기자단, 프레임코리아2기"
23,세기알해변,"세기알해변, 제주특별자치도 제주시, 제주도, 세기알해수욕장, 바다, 바닷가, 물놀이, 풍력발전기, 7월 추천여행지, 사진기자단, 프레임코리아2기","Failed to parse: 세기알해변, 제주특별자치도 제주시, 제주도, 세기알해수욕장, 바다, 바닷가, 물놀이, 풍력발전기, 7월 추천여행지, 사진기자단, 프레임코리아2기"
24,세기알해변,"세기알해변, 제주특별자치도 제주시, 제주도, 세기알해수욕장, 바다, 바닷가, 물놀이, 풍력발전기, 7월 추천여행지, 사진기자단, 프레임코리아2기","Failed to parse: 세기알해변, 제주특별자치도 제주시, 제주도, 세기알해수욕장, 바다, 바닷가, 물놀이, 풍력발전기, 7월 추천여행지, 사진기자단, 프레임코리아2기"
25,세기알해변,"세기알해변, 제주특별자치도 제주시, 제주도, 세기알해수욕장, 바다, 바닷가, 물놀이, 풍력발전기, 7월 추천여행지, 사진기자단, 프레임코리아2기","Failed to parse: 세기알해변, 제주특별자치도 제주시, 제주도, 세기알해수욕장, 바다, 바닷가, 물놀이, 풍력발전기, 7월 추천여행지, 사진기자단, 프레임코리아2기"
26,세기알해변,"세기알해변, 제주특별자치도 제주시, 제주도, 세기알해수욕장, 바다, 바닷가, 물놀이, 7월 추천여행지, 사진기자단, 프레임코리아2기","Failed to parse: 세기알해변, 제주특별자치도 제주시, 제주도, 세기알해수욕장, 바다, 바닷가, 물놀이, 7월 추천여행지, 사진기자단, 프레임코리아2기"
27,세기알해변,"세기알해변, 제주특별자치도 제주시, 제주도, 세기알해수욕장, 바다, 바닷가, 물놀이, 7월 추천여행지, 사진기자단, 프레임코리아2기","Failed to parse: 세기알해변, 제주특별자치도 제주시, 제주도, 세기알해수욕장, 바다, 바닷가, 물놀이, 7월 추천여행지, 사진기자단, 프레임코리아2기"
28,세기알해변,"세기알해변, 제주특별자치도 제주시, 제주도, 세기알해수욕장, 바다, 물놀이, 풍력발전기, 7월 추천여행지, 사진기자단, 프레임코리아2기","Failed to parse: 세기알해변, 제주특별자치도 제주시, 제주도, 세기알해수욕장, 바다, 물놀이, 풍력발전기, 7월 추천여행지, 사진기자단, 프레임코리아2기"
29,세기알해변,"세기알해변, 제주특별자치도 제주시, 제주도, 세기알해수욕장, 바다, 바닷가, 물놀이, 7월 추천여행지, 사진기자단, 프레임코리아2기","Failed to parse: 세기알해변, 제주특별자치도 제주시, 제주도, 세기알해수욕장, 바다, 바닷가, 물놀이, 7월 추천여행지, 사진기자단, 프레임코리아2기"
30,세기알해변,"세기알해변, 제주특별자치도 제주시, 제주도, 세기알해수욕장, 바다, 물놀이, 풍력발전기, 7월 추천여행지, 사진기자단, 프레임코리아2기","Failed to parse: 세기알해변, 제주특별자치도 제주시, 제주도, 세기알해수욕장, 바다, 물놀이, 풍력발전기, 7월 추천여행지, 사진기자단, 프레임코리아2기"
31,세기알해변,"세기알해변, 제주특별자치도 제주시, 제주도, 세기알해수욕장, 바다, 물놀이, 풍력발전기, 7월 추천여행지, 사진기자단, 프레임코리아2기","Failed to parse: 세기알해변, 제주특별자치도 제주시, 제주도, 세기알해수욕장, 바다, 물놀이, 풍력발전기, 7월 추천여행지, 사진기자단, 프레임코리아2기"
32,세기알해변,"세기알해변, 제주특별자치도 제주시, 제주도, 세기알해수욕장, 바다,  물놀이, 스노클링, 7월 추천여행지, 사진기자단, 프레임코리아2기","Failed to parse: 세기알해변, 제주특별자치도 제주시, 제주도, 세기알해수욕장, 바다,  물놀이, 스노클링, 7월 추천여행지, 사진기자단, 프레임코리아2기"
33,세기알해변,"세기알해변, 제주특별자치도 제주시, 제주도, 세기알해수욕장, 바다, 바닷가, 물놀이, 7월 추천여행지, 사진기자단, 프레임코리아2기","Failed to parse: 세기알해변, 제주특별자치도 제주시, 제주도, 세기알해수욕장, 바다, 바닷가, 물놀이, 7월 추천여행지, 사진기자단, 프레임코리아2기"
34,세기알해변,"세기알해변, 제주특별자치도 제주시, 제주도, 세기알해수욕장, 바다, 물놀이, 풍력발전기, 7월 추천여행지, 사진기자단, 프레임코리아2기","Failed to parse: 세기알해변, 제주특별자치도 제주시, 제주도, 세기알해수욕장, 바다, 물놀이, 풍력발전기, 7월 추천여행지, 사진기자단, 프레임코리아2기"
35,세기알해변,"세기알해변, 제주특별자치도 제주시, 제주도, 세기알해수욕장, 바다, 물놀이, 풍력발전기, 7월 추천여행지, 사진기자단, 프레임코리아2기","Failed to parse: 세기알해변, 제주특별자치도 제주시, 제주도, 세기알해수욕장, 바다, 물놀이, 풍력발전기, 7월 추천여행지, 사진기자단, 프레임코리아2기"
36,세기알해변,"세기알해변, 제주특별자치도 제주시, 제주도, 세기알해수욕장, 바다, 물놀이, 풍력발전기, 7월 추천여행지, 사진기자단, 프레임코리아2기","Failed to parse: 세기알해변, 제주특별자치도 제주시, 제주도, 세기알해수욕장, 바다, 물놀이, 풍력발전기, 7월 추천여행지, 사진기자단, 프레임코리아2기"
37,세기알해변,"세기알해변, 제주특별자치도 제주시, 제주도, 세기알해수욕장, 바다, 물놀이, 등대, 7월 추천여행지, 사진기자단, 프레임코리아2기","Failed to parse: 세기알해변, 제주특별자치도 제주시, 제주도, 세기알해수욕장, 바다, 물놀이, 등대, 7월 추천여행지, 사진기자단, 프레임코리아2기"
38,세기알해변,"세기알해변, 제주특별자치도 제주시, 제주도, 세기알해수욕장, 바다, 바닷가, 물놀이, 7월 추천여행지, 사진기자단, 프레임코리아2기","Failed to parse: 세기알해변, 제주특별자치도 제주시, 제주도, 세기알해수욕장, 바다, 바닷가, 물놀이, 7월 추천여행지, 사진기자단, 프레임코리아2기"
39,세기알해변,"세기알해변, 제주특별자치도 제주시, 제주도, 세기알해수욕장, 바다, 물놀이, 등대, 7월 추천여행지, 사진기자단, 프레임코리아2기","Failed to parse: 세기알해변, 제주특별자치도 제주시, 제주도, 세기알해수욕장, 바다, 물놀이, 등대, 7월 추천여행지, 사진기자단, 프레임코리아2기"
40,김녕성세기해변,"김녕성세기해변, 제주특별자치도 제주시, 제주도, 김녕성세기해수욕장, 김녕해변, 김녕해수욕장, 바다, 바닷가, 물놀이, 풍력발전기, 7월 추천여행지, 사진기자단, 프레임코리아2기","Failed to parse: 김녕성세기해변, 제주특별자치도 제주시, 제주도, 김녕성세기해수욕장, 김녕해변, 김녕해수욕장, 바다, 바닷가, 물놀이, 풍력발전기, 7월 추천여행지, 사진기자단, 프레임코리아2기"
41,김녕성세기해변,"김녕성세기해변, 제주특별자치도 제주시, 제주도, 김녕성세기해수욕장, 김녕해변, 김녕해수욕장, 바다, 바닷가, 물놀이, 풍력발전기, 7월 추천여행지, 사진기자단, 프레임코리아2기","Failed to parse: 김녕성세기해변, 제주특별자치도 제주시, 제주도, 김녕성세기해수욕장, 김녕해변, 김녕해수욕장, 바다, 바닷가, 물놀이, 풍력발전기, 7월 추천여행지, 사진기자단, 프레임코리아2기"
42,김녕성세기해변,"김녕성세기해변, 제주특별자치도 제주시, 제주도, 김녕성세기해수욕장, 김녕해변, 김녕해수욕장, 바다, 바닷가, 물놀이, 파라솔, 7월 추천여행지, 사진기자단, 프레임코리아2기","Failed to parse: 김녕성세기해변, 제주특별자치도 제주시, 제주도, 김녕성세기해수욕장, 김녕해변, 김녕해수욕장, 바다, 바닷가, 물놀이, 파라솔, 7월 추천여행지, 사진기자단, 프레임코리아2기"
43,김녕성세기해변,"김녕성세기해변, 제주특별자치도 제주시, 제주도, 김녕성세기해수욕장, 김녕해변, 김녕해수욕장, 바다, 바닷가, 물놀이, 파라솔, 풍력발전기, 7월 추천여행지, 사진기자단, 프레임코리아2기","Failed to parse: 김녕성세기해변, 제주특별자치도 제주시, 제주도, 김녕성세기해수욕장, 김녕해변, 김녕해수욕장, 바다, 바닷가, 물놀이, 파라솔, 풍력발전기, 7월 추천여행지, 사진기자단, 프레임코리아2기"
44,김녕성세기해변,"김녕성세기해변, 제주특별자치도 제주시, 제주도, 김녕성세기해수욕장, 김녕해변, 김녕해수욕장, 바다, 바닷가, 물놀이, 파라솔, 7월 추천여행지, 사진기자단, 프레임코리아2기","Failed to parse: 김녕성세기해변, 제주특별자치도 제주시, 제주도, 김녕성세기해수욕장, 김녕해변, 김녕해수욕장, 바다, 바닷가, 물놀이, 파라솔, 7월 추천여행지, 사진기자단, 프레임코리아2기"
45,김녕성세기해변,"김녕성세기해변, 제주특별자치도 제주시, 제주도, 김녕성세기해수욕장, 김녕해변, 김녕해수욕장, 바다, 바닷가, 물놀이, 파라솔, 7월 추천여행지, 사진기자단, 프레임코리아2기","Failed to parse: 김녕성세기해변, 제주특별자치도 제주시, 제주도, 김녕성세기해수욕장, 김녕해변, 김녕해수욕장, 바다, 바닷가, 물놀이, 파라솔, 7월 추천여행지, 사진기자단, 프레임코리아2기"
