2,광안리해수욕장,http://tong.visitkorea.or.kr/cms2/website/96/2802896.jpg,Not image: text/html
3,광안리해수욕장,http://tong.visitkorea.or.kr/cms2/website/98/2802898.jpg,Not image: text/html
4,광안리해수욕장,http://tong.visitkorea.or.kr/cms2/website/99/2802899.jpg,HTTP 404
5,광안리해수욕장,http://tong.visitkorea.or.kr/cms2/website/00/2802900.jpg,Not image: text/html
6,광안리해수욕장,http://tong.visitkorea.or.kr/cms2/website/01/2802901.jpg,HTTP 404
1,다대포해수욕장,http://tong.visitkorea.or.kr/cms2/website/14/2802914.jpg,HTTP 404
2,다대포해수욕장,http://tong.visitkorea.or.kr/cms2/website/15/2802915.jpg,HTTP 404
3,다대포해수욕장,http://tong.visitkorea.or.kr/cms2/website/16/2802916.jpg,HTTP 404
4,다대포해수욕장,http://tong.visitkorea.or.kr/cms2/website/17/2802917.jpg,Not image: text/html
5,다대포해수욕장,http://tong.visitkorea.or.kr/cms2/website/18/2802918.jpg,Not image: text/html
7,청풍랜드,http://tong.visitkorea.or.kr/cms2/website/44/1423844.jpg,"HTTPConnectionPool(host='tong.visitkorea.or.kr', port=80): Read timed out."
2,광안리해수욕장,http://tong.visitkorea.or.kr/cms2/website/96/2802896.jpg,HTTP 404
3,광안리해수욕장,http://tong.visitkorea.or.kr/cms2/website/98/2802898.jpg,Not image: text/html
4,광안리해수욕장,http://tong.visitkorea.or.kr/cms2/website/99/2802899.jpg,HTTP 404
5,광안리해수욕장,http://tong.visitkorea.or.kr/cms2/website/00/2802900.jpg,Not image: text/html
6,광안리해수욕장,http://tong.visitkorea.or.kr/cms2/website/01/2802901.jpg,Not image: text/html
7,다대포해수욕장,http://tong.visitkorea.or.kr/cms2/website/14/2802914.jpg,Not image: text/html
8,다대포해수욕장,http://tong.visitkorea.or.kr/cms2/website/15/2802915.jpg,HTTP 404
9,다대포해수욕장,http://tong.visitkorea.or.kr/cms2/website/16/2802916.jpg,Not image: text/html
10,다대포해수욕장,http://tong.visitkorea.or.kr/cms2/website/17/2802917.jpg,HTTP 404
11,다대포해수욕장,http://tong.visitkorea.or.kr/cms2/website/18/2802918.jpg,HTTP 404
12,부산 요트투어,http://tong.visitkorea.or.kr/cms2/website/02/2802902.jpg,HTTP 404
13,부산 요트투어,http://tong.visitkorea.or.kr/cms2/website/03/2802903.jpg,Not image: text/html
14,부산 요트투어,http://tong.visitkorea.or.kr/cms2/website/04/2802904.jpg,Not image: text/html
15,부산 요트투어,http://tong.visitkorea.or.kr/cms2/website/05/2802905.jpg,Not image: text/html
16,부산 요트투어,http://tong.visitkorea.or.kr/cms2/website/06/2802906.jpg,HTTP 404
17,부산 요트투어,http://tong.visitkorea.or.kr/cms2/website/07/2802907.jpg,HTTP 404
18,부산 요트투어,http://tong.visitkorea.or.kr/cms2/website/08/2802908.jpg,HTTP 404
